['Donald', 667]
['Trump', 1398]
['Sends', 43]
['Out', 730]
['Embarrassing', 45]
['New', 319]
['Year’s', 12]
['Eve', 11]
['Message;', 1]
['This', 820]
['is', 8]
['Disturbing', 33]
['Drunk', 15]
['Bragging', 23]
['Staffer', 32]
['Started', 23]
['Russian', -106]
['Collusion', 41]
['Investigation', 120]
['Sheriff', 47]
['David', 37]
['Clarke', 3]
['Becomes', 26]
['An', 299]
['Internet', 104]
['Joke', 32]
['For', 3923]
['Threatening', 48]
['To', 7535]
['Poke', 2]
['People', 328]
['‘In', 5]
['The', 4215]
['Eye’', 2]
['Is', 2034]
['So', 237]
['Obsessed', 8]
['He', 982]
['Even', 154]
['Has', 594]
['Obama’s', 394]
['Name', 63]
['Coded', 1]
['Into', 333]
['His', 1521]
['Website', 28]
['(IMAGES)', 130]
['Pope', -20]
['Francis', 11]
['Just', 1182]
['Called', 125]
['During', 429]
['Christmas', 17]
['Speech', 282]
['Racist', 299]
['Alabama', -11]
['Cops', 164]
['Brutalize', 2]
['Black', 559]
['Boy', 59]
['While', 247]
['In', 3345]
['Handcuffs', 5]
['(GRAPHIC', 1]
['IMAGES)', 2]
['Fresh', 0]
['Off', 298]
['Golf', 43]
['Course,', 2]
['Lashes', 16]
['At', 1055]
['FBI', 208]
['Deputy', 14]
['Director', 70]
['And', 2152]
['James', 61]
['Comey', 42]
['Said', 159]
['Some', 53]
['INSANELY', 7]
['Stuff', 12]
['Inside', 34]
['Oval', 18]
['Office,', 4]
['Witnesses', 8]
['Back', 259]
['It', 699]
['Up', 521]
['Former', 71]
['CIA', 72]
['Slams', 57]
['Over', 874]
['UN', 60]
['Bullying,', 1]
['Openly', 32]
['Suggests', 38]
['He’s', 301]
['Acting', 11]
['Like', 290]
['A', 2892]
['Dictator', 26]
['(TWEET)', 154]
['WATCH:', 1198]
['Brand-New', 2]
['Pro-Trump', 37]
['Ad', 120]
['Features', 8]
['Much', 97]
['A**', 55]
['Kissing', 7]
['Will', 731]
['Make', 290]
['You', 583]
['Sick', 42]
['Papa', 2]
['John’s', 4]
['Founder', 17]
['Retires,', 1]
['Figures', 2]
['Racism', 61]
['Bad', 89]
['Business', 49]
['Paul', 128]
['Ryan', -9]
['Told', 137]
['Us', 140]
['Doesn’t', 134]
['Care', 87]
['About', 1492]
['Struggling', 1]
['Families', 20]
['Living', 39]
['Blue', 7]
['States', 56]
['News', 414]
['—', 68]
['Mitch', 28]
['McConnell', -12]
['Says', 467]
['No', 169]
['Repealing', 4]
['Obamacare', -58]
['2018', -88]
['Lindsey', 23]
['Graham', 8]
['Trashes', 15]
['Media', 423]
['Portraying', 1]
['As', 709]
['‘Kooky,’', 1]
['Forgets', 9]
['Own', 167]
['Words', 68]
['Heiress', 1]
['Disney', 5]
['Empire', 4]
['Knows', 38]
['GOP', 728]
['Scammed', 9]
['–', 729]
['SHREDS', 34]
['Them', 317]
['Tax', 113]
['Bill', 377]
['Tone', 2]
['Deaf', 3]
['Trump:', 87]
['Congrats', 3]
['Rep.', 54]
['Scalise', 7]
['On', 2844]
['Losing', 34]
['Weight', 6]
['After', 1364]
['Almost', 16]
['Died', 19]
['Brutally', 44]
['Mocks', 70]
['Disney’s', 2]
['Robot', 9]
['Hall', 39]
['Of', 3435]
['Presidents', 11]
['Mueller', 29]
['Spokesman', 8]
['F-cked', 1]
['Trump’s', 1314]
['SNL', 49]
['Hilariously', 99]
['Accused', 43]
['Child', 61]
['Molester', 5]
['Roy', 43]
['Moore', 49]
['AL', 47]
['Senate', -583]
['Race', 108]
['(VIDEO)', 2512]
['Republican', -259]
['Senator', 0]
['Gets', 505]
['Dragged', 12]
['Going', 166]
['Robert', 39]
['Heartless', 8]
['Rebuke', 8]
['Victims,', 6]
['Invites', 9]
['NRA', 55]
['Xmas', 0]
['Party', 128]
['Sandy', 8]
['Hook', 9]
['Anniversary', 13]
['KY', 6]
['State', -72]
['Commits', 3]
['Suicide', 2]
['Allegations', 25]
['Molested', 5]
['Teen', 65]
['Girl', 93]
['(DETAILS)', 210]
['Meghan', 1]
['McCain', 28]
['Tweets', 90]
['Most', 204]
['AMAZING', 24]
['Response', 215]
['Doug', 4]
['Jones’', 1]
['Win', 130]
['Deep-Red', 1]
['CNN', 353]
['CALLS', 58]
['IT:', 26]
['Democrat', 83]
['Represent', 14]
['First', 198]
['Time', 167]
['25', -5]
['Years', 121]
['White', -166]
['House:', -18]
['Wasn’t', 39]
['Sexist', 33]
['Slut-Shame', 1]
['Sen.', 3]
['Kirsten', 0]
['Gillibrand', 0]
['Despicable', 9]
['Female', 90]
['Would', 206]
['‘Do', 12]
['Anything’', 3]
['With', 1993]
['Him', 778]
['Campaign', 373]
['Money', 139]
['Molesting', 3]
['Candidate', 131]
['Sides', 8]
['Putin', -88]
['Reagan', 21]
['Fox', 251]
['Host', 236]
['Calls', 350]
['‘Cleansing’', 1]
